title,popularity,release_date
Four Rooms,22.87623,1995-12-09
Star Wars,126.393695,1977-05-25
Finding Nemo,85.688789,2003-05-30
Forrest Gump,138.133331,1994-07-06
American Beauty,80.87860500000001,1999-09-15
Dancer in the Dark,22.022228,2000-05-17
The Fifth Element,109.528572,1997-05-07
Metropolis,32.351527000000004,1927-01-10
My Life Without Me,7.958831,2003-03-07
Pirates of the Caribbean: The Curse of the Black Pearl,271.972889,2003-07-09
Kill Bill: Vol. 1,79.75496600000001,2003-10-10
Jarhead,32.227222999999995,2005-11-04
Apocalypse Now,49.973462,1979-08-15
Unforgiven,37.380435,1992-08-07
The Simpsons Movie,46.875375,2007-07-25
Eternal Sunshine of the Spotless Mind,56.481487,2004-03-19
Amores perros,23.281616,2000-06-16
Pirates of the Caribbean: Dead Man's Chest,145.84737900000002,2006-06-20
A History of Violence,34.628738,2005-09-23
2001: A Space Odyssey,86.201184,1968-04-10
8 Mile,32.798571,2002-11-08
Absolute Power,13.576765,1997-02-14
Brazil,41.089863,1985-02-20
Walk the Line,35.580032,2005-09-13
Million Dollar Baby,70.456012,2004-12-15
Billy Elliot,20.428237,2000-05-18
American History X,73.56723199999999,1998-10-30
War of the Worlds,48.572726,2005-06-28
Mars Attacks!,44.090534999999996,1996-12-12
Before Sunrise,23.672570999999998,1995-01-27
Memento,60.715151,2000-10-11
Blade Runner,94.05613100000001,1982-06-25
Hero,23.607392,2002-12-19
Before Sunset,14.799323000000001,2004-02-10
Open Water,15.611857,2004-08-06
Raiders of the Lost Ark,68.159596,1981-06-12
Indiana Jones and the Temple of Doom,66.976776,1984-05-23
Indiana Jones and the Last Crusade,80.972475,1989-05-24
Beverly Hills Cop,29.843818,1984-11-29
Armageddon,58.485967,1998-07-01
Beverly Hills Cop II,25.28436,1987-05-18
Gladiator,95.301296,2000-05-01
Lock Stock and Two Smoking Barrels,16.032594,1998-03-05
Taxi Driver,58.845025,1976-02-07
Run Lola Run,27.36562,1998-08-20
Back to the Future,76.60323299999999,1985-07-03
Predator,50.009408,1987-06-11
Snatch,53.595686,2000-09-01
Scarface,70.105981,1983-12-08
Pretty Woman,45.473484,1990-03-23
The Big Lebowski,49.230089,1998-03-06
Match Point,30.669913,2005-10-26
The Untouchables,38.272889,1987-06-02
Charlie and the Chocolate Factory,53.905592000000006,2005-07-13
The Lord of the Rings: The Fellowship of the Ring,138.049577,2001-12-18
The Lord of the Rings: The Two Towers,106.914973,2002-12-18
The Lord of the Rings: The Return of the King,123.63033200000001,2003-12-01
Princess Mononoke,60.732738,1997-07-12
Spirited Away,118.968562,2001-07-20
O Brother Where Art Thou?,39.742009,2000-08-30
Groundhog Day,52.744331,1993-02-11
Donnie Darko,61.210016,2001-01-18
Brokeback Mountain,44.135568,2005-09-02
Crouching Tiger Hidden Dragon,45.742253999999996,2000-10-01
Akira,39.338097,1988-07-16
Star Trek: The Motion Picture,24.616634,1979-12-06
Lost in Translation,45.66662,2003-08-31
Star Trek II: The Wrath of Khan,22.434102,1982-06-03
The Dark Knight,187.322927,2008-07-16
Star Trek III: The Search for Spock,15.314027,1984-05-31
Ocean's Eleven,60.929352,2001-12-07
Edward Scissorhands,47.51363,1990-12-05
Ocean's Twelve,76.840712,2004-12-09
Back to the Future Part II,43.345252,1989-11-20
K-PAX,30.920075,2001-10-22
Star Trek IV: The Voyage Home,22.258428,1986-11-25
Predator 2,27.934978000000005,1990-11-20
28 Days Later,45.490373999999996,2002-10-31
Star Trek V: The Final Frontier,19.578249,1989-06-09
20000 Leagues Under the Sea,9.358197,1954-12-23
Star Trek VI: The Undiscovered Country,16.188572,1991-12-05
Saw,63.655972999999996,2004-10-01
The Fisher King,16.146572,1991-09-09
The Interpreter,18.69984,2005-04-08
Minority Report,65.948959,2002-06-20
The Good German,5.347936,2006-12-08
Jackie Brown,40.631671000000004,1997-12-24
Lucky Number Slevin,36.921445,2006-02-24
Sin City,66.003433,2005-04-01
Sin City: A Dame to Kill For,85.428395,2014-08-20
Star Trek: Generations,14.779041000000001,1994-11-17
Amélie,73.720244,2001-04-25
Back to the Future Part III,45.769562,1990-05-25
Braveheart,60.722162,1995-05-24
Star Trek: First Contact,25.6713,1996-11-21
Star Trek: Insurrection,19.711951000000003,1998-12-10
Star Trek: Nemesis,21.605532999999998,2002-12-13
Mean Streets,17.002095999999998,1973-10-02
Hotel Rwanda,28.605420000000002,2004-09-11
Dead Poets Society,55.458583999999995,1989-06-02
Saw III,33.124871,2006-10-27
Saw II,42.187985999999995,2005-10-28
Indiana Jones and the Kingdom of the Crystal Skull,75.674458,2008-05-21
The Terminator,74.23479300000001,1984-10-26
Volver,19.747809,2006-03-16
Rebecca,18.426825,1940-04-12
Boys Don't Cry,15.557144000000001,1999-09-02
The Outsiders,13.455373000000002,1983-03-25
Syriana,16.871194,2005-11-23
Stand by Me,51.109279,1986-08-22
The Godfather,143.659698,1972-03-14
Some Like It Hot,39.30982,1959-03-18
The Godfather: Part II,105.79293600000001,1974-12-20
The Godfather: Part III,59.194915,1990-12-24
High Fidelity,23.982956,2000-03-17
About a Boy,28.227984000000003,2002-04-26
Pocketful of Miracles,3.370225,1961-12-18
Ghost,41.967005,1990-07-12
Willy Wonka & the Chocolate Factory,23.981601,1971-06-29
Live and Let Die,30.465138,1973-07-05
King Kong,61.226009999999995,2005-12-14
Oliver Twist,20.415572,2005-09-23
Cat on a Hot Tin Roof,16.553594,1958-02-17
Batman,44.104469,1989-06-23
Batman Begins,115.040024,2005-06-10
The Silence of the Lambs,18.174804,1991-02-01
Underworld,81.829237,2003-09-19
The Shawshank Redemption,136.747729,1994-09-23
Amadeus,31.82675,1984-10-26
Terminator 2: Judgment Day,101.74155,1991-07-01
The Apartment,22.889294,1960-06-15
Pirates of the Caribbean: At World's End,139.082615,2007-05-19
High Noon,18.644023,1952-03-27
Casablanca,43.729123,1942-11-26
Riding Giants,0.8959459999999999,2004-07-09
Dave Chappelle's Block Party,1.697846,2005-09-12
Terminator 3: Rise of the Machines,69.405188,2003-07-02
Meet Joe Black,36.069611,1998-11-12
Ocean's Thirteen,42.069993,2007-06-07
Swimming Pool,11.000653999999999,2003-05-18
Beverly Hills Cop III,20.333953,1994-05-24
The Celebration,10.240917,1998-05-20
Bruce Almighty,109.68478799999998,2003-05-23
Once Upon a Time in America,49.336397,1984-02-16
Catwoman,32.271938,2004-07-22
True Romance,35.268557,1993-09-09
Insomnia,41.322708,2002-05-24
Mambo Italiano,2.080741,2003-06-06
Mystic River,31.242998999999998,2003-10-07
Snakes on a Plane,19.642328,2006-08-06
Brother,5.327714,2000-09-09
Jurassic Park,40.413191,1993-06-11
The Lost World: Jurassic Park,2.502487,1997-05-23
Jurassic Park III,1.859364,2001-07-18
Inspector Gadget,17.561954999999998,1999-07-23
Magnolia,30.993736,1999-12-08
Once Upon a Time in the West,49.333137,1968-12-21
Good bye Lenin!,11.086001,2003-02-09
Summer Storm,3.120747,2004-09-02
Eyes Wide Shut,27.870312,1999-07-14
Seven Samurai,39.756747999999995,1954-04-26
Alien,94.184658,1979-05-25
The Devil Wears Prada,83.89325699999999,2006-06-30
Batman Returns,59.113174,1992-06-19
A Nightmare on Elm Street,38.204158,1984-11-14
Rain Man,49.510658,1988-12-11
Das Boot,26.967494,1981-09-16
Inside Man,45.220386,2006-03-23
12 Angry Men,59.259204000000004,1957-03-25
A Fistful of Dollars,38.771062,1964-09-12
Chocolat,28.727731,2000-12-14
Kill Bill: Vol. 2,50.622607,2004-04-16
AVP: Alien vs. Predator,42.957215999999995,2004-08-12
Capote,17.434862,2005-09-30
Things to Do in Denver When You're Dead,6.932221000000001,1995-12-01
Garden State,30.583959000000004,2004-07-28
Driving Miss Daisy,19.585801,1989-12-13
The Straight Story,15.280261,1999-10-15
Snow White and the Seven Dwarfs,80.171283,1937-12-20
The English Patient,29.381878000000004,1996-11-14
The Chronicles of Narnia: The Lion the Witch and the Wardrobe,67.391328,2005-12-07
Batman Forever,48.205606,1995-05-31
Batman & Robin,50.073575,1997-06-20
The Life Aquatic with Steve Zissou,25.237969,2004-12-10
The Pianist,50.587540999999995,2002-09-24
Schindler's List,104.469351,1993-11-29
Ice Age,99.561972,2002-03-10
The Good the Bad and the Ugly,88.377076,1966-12-23
Cube,44.656151,1997-09-09
Mary Poppins,59.961523,1964-08-27
The Day After Tomorrow,41.380094,2004-05-26
Maria Full of Grace,3.027892,2004-01-18
Aliens vs Predator: Requiem,39.381913,2007-12-25
Leaving Las Vegas,22.030517,1995-10-27
A Beautiful Mind,59.248437,2001-12-11
Romeo + Juliet,41.493041999999996,1996-10-31
Bend It Like Beckham,22.054546,2002-04-11
Erin Brockovich,30.347332,2000-03-17
As It Is in Heaven,4.321249,2004-09-03
My Own Private Idaho,10.363642,1991-10-17
21 Grams,32.243357,2003-09-06
Pi,27.788066999999998,1998-07-10
Shaft,19.643365,2000-06-15
Monsoon Wedding,8.109958,2001-08-30
Good Will Hunting,43.734885999999996,1997-12-05
Being John Malkovich,27.546914,1999-09-30
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,29.487784,2006-11-01
The Green Mile,103.698022,1999-12-10
Reservoir Dogs,66.925866,1992-09-02
Poseidon,21.133748,2006-05-12
Monster,19.683187,2003-11-16
Killing Zoe,5.817519,1993-10-01
Love Actually,37.073127,2003-09-07
Notting Hill,28.969151,1999-05-13
One Flew Over the Cuckoo's Nest,127.525581,1975-11-18
Scoop,17.229537,2006-07-27
Ed Wood,24.548633,1994-09-27
Casino,40.06688,1995-11-22
The Blues Brothers,44.714264,1980-06-17
Ladyhawke,14.370110999999998,1985-03-27
The Curse of the Were-Rabbit,30.380746999999996,2005-09-04
Terminator Salvation,71.862892,2009-05-20
Flashdance,18.422323000000002,1983-04-14
Psycho,93.06786600000001,1960-06-16
D.E.B.S.,6.396936,2004-01-21
The Crime of Padre Amaro,2.1794279999999997,2002-10-01
There's Something About Mary,57.110486,1998-07-15
Transamerica,9.773398,2005-12-23
The Horse Whisperer,12.867352,1998-05-14
Basquiat,3.6366339999999995,1996-08-09
Fight Club,146.75739099999998,1999-10-15
Spider-Man,82.502566,2002-05-01
Spider-Man 2,35.149586,2004-06-25
Spider-Man 3,115.69981399999999,2007-05-01
Die Hard,66.169628,1988-07-15
Starship Troopers,58.782359,1997-11-06
Apollo 13,68.140214,1995-06-30
Frenzy,10.219942,1972-05-25
The Wild Bunch,14.970654000000001,1969-06-17
To Die For,12.309714999999999,1995-05-20
Jaws,50.152327,1975-06-18
Jaws 2,19.636044000000002,1978-06-16
Jaws: The Revenge,12.777008,1987-07-17
Dances with Wolves,45.707834999999996,1990-11-09
The Lives of Others,34.938177,2006-03-15
2 Fast 2 Furious,10.520961,2003-06-05
Monsters Inc.,106.815545,2001-11-01
Wag the Dog,13.581966,1997-12-25
Big Fish,46.199482,2003-12-25
Silent Hill,32.927994,2006-04-21
The Hours,20.953265,2002-12-27
The Da Vinci Code,45.313196999999995,2006-05-17
The Conversation,20.810292,1974-04-07
Solaris,24.132271,1972-03-20
The Terminal,57.753914,2004-06-17
To Kill a Mockingbird,22.139842,1962-12-25
Titanic,100.025899,1997-11-18
City of God,44.356711,2002-02-05
E.T. the Extra-Terrestrial,56.105798,1982-04-03
Independence Day,60.442593,1996-06-25
The Matrix,104.309993,1999-03-30
The Matrix Reloaded,70.78591,2003-05-15
The Matrix Revolutions,73.313918,2003-11-05
Out of Africa,13.864975,1985-12-20
Men in Black,104.121555,1997-07-02
Men in Black II,91.332849,2002-07-03
Poltergeist,36.230204,1982-06-04
Munich,29.035221999999997,2005-12-22
Downfall,32.445895,2004-09-08
The Passion of the Christ,38.171417,2004-02-25
The Last Samurai,52.341226,2003-12-05
Wild Things,25.041992,1998-03-20
The Bodyguard,26.576385,1992-11-25
Grease,67.608041,1978-07-07
The Ninth Gate,30.359164,1999-08-24
Trainspotting,63.513324,1996-02-23
Interview with the Vampire,50.163785,1994-11-11
The Usual Suspects,64.02503100000001,1995-07-19
The Wizard of Oz,67.417542,1939-08-15
Bridget Jones's Diary,35.310712,2001-04-13
When Harry Met Sally...,18.430419,1989-07-21
Catch Me If You Can,73.94404899999999,2002-12-25
Requiem for a Dream,11.573034,2000-10-27
Butch Cassidy and the Sundance Kid,24.499996,1969-09-23
A.I. Artificial Intelligence,34.035114,2001-06-29
Dr. No,48.901542,1962-10-04
Boyz n the Hood,17.705671,1991-07-12
Troy,66.803149,2004-05-13
On the Waterfront,16.015598999999998,1954-06-22
From Russia with Love,41.298722999999995,1963-10-11
Goldfinger,47.812466,1964-09-17
Thunderball,31.035999999999998,1965-12-16
Saw IV,29.244768,2007-10-25
Twister,32.079995000000004,1996-05-10
Central Station,5.928937,1998-01-16
You Only Live Twice,28.675890999999996,1967-06-12
On Her Majesty's Secret Service,25.289665,1969-12-12
Oldboy,56.763490000000004,2003-01-01
Harry Potter and the Philosopher's Stone,109.984351,2001-11-16
Harry Potter and the Chamber of Secrets,132.397737,2002-11-13
Harry Potter and the Prisoner of Azkaban,79.679601,2004-05-31
Harry Potter and the Goblet of Fire,101.250416,2005-11-05
Harry Potter and the Order of the Phoenix,78.14439499999999,2007-06-28
Pearl Harbor,34.20669,2001-05-21
Aliens,67.66094,1986-07-18
Pulp Fiction,121.463076,1994-10-08
Diamonds Are Forever,34.634181,1971-12-13
The Man with the Golden Gun,30.214715999999996,1974-12-01
Contact,55.249433999999994,1997-07-11
Dead Man Walking,15.864927999999999,1995-12-29
The Bridges of Madison County,17.606087,1995-05-28
The Spy Who Loved Me,27.173470000000002,1977-07-07
Pink Flamingos,4.553644,1972-03-12
Meet the Fockers,32.829538,2004-12-22
The Shining,78.699993,1980-05-22
Moonraker,29.887403999999997,1979-06-26
For Your Eyes Only,26.090746,1981-06-23
Octopussy,25.633663000000002,1983-06-05
A Streetcar Named Desire,14.884756,1951-09-18
Annie Hall,35.892034,1977-04-19
A Hard Day's Night,10.730056,1964-07-06
A View to a Kill,27.230493,1985-05-24
The Living Daylights,23.331459,1987-06-29
Licence to Kill,28.221190000000004,1989-07-07
GoldenEye,59.824565,1995-11-16
Finding Forrester,19.043286,2000-12-21
Four Weddings and a Funeral,29.834065000000002,1994-03-09
The Piano,17.681707,1993-05-19
Tomorrow Never Dies,42.887121,1997-12-11
Top Gun,58.900647,1986-05-16
The Sixth Sense,73.085576,1999-08-06
The Last Emperor,21.189028,1987-10-21
Shaun of the Dead,49.12486,2004-04-09
V for Vendetta,84.630969,2006-03-15
Face/Off,46.075037,1997-06-27
From Dusk Till Dawn,64.181668,1996-01-19
Fantasia,32.875469,1940-11-13
Monty Python and the Holy Grail,64.782984,1975-03-13
The Evil Dead,35.037625,1981-10-15
Evil Dead II,35.674774,1987-03-13
Army of Darkness,33.758281,1992-10-09
Harry Potter and the Half-Blood Prince,98.885637,2009-07-07
From Hell,26.134678,2001-10-19
GoodFellas,63.65424399999999,1990-09-12
Gone with the Wind,48.98255,1939-12-15
Home Alone,2.186927,1990-11-09
Home Alone 2: Lost in New York,81.487685,1992-11-19
Little Miss Sunshine,14.793176999999998,2006-07-26
Gattaca,70.398356,1997-09-07
Gandhi,35.227212,1982-11-30
Almost Famous,21.547446,2000-09-15
Mr. & Mrs. Smith,44.635452,2005-06-07
Mrs. Doubtfire,30.884534999999996,1993-11-24
The Fog,14.518598,1980-02-08
Platoon,49.802914,1986-12-18
The Omen,25.939385,1976-06-06
City of Angels,21.272734,1998-04-10
Cruel Intentions,23.449703,1999-03-05
Good Morning Vietnam,18.362333,1987-12-23
Lolita,23.962108999999998,1962-06-13
Rosemary's Baby,26.180367,1968-06-12
Se7en,79.579532,1995-09-22
Shrek,67.298732,2001-05-16
Shrek 2,47.320801,2004-05-19
Shrek the Third,42.986467,2007-05-17
Silent Running,11.095414,1972-03-09
Aladdin,92.98200899999999,1992-11-25
Airplane!,46.116884999999996,1980-07-02
Austin Powers: International Man of Mystery,36.15716,1997-05-02
Austin Powers: The Spy Who Shagged Me,18.316151,1999-06-08
Austin Powers in Goldmember,40.137264,2002-07-26
Sleepers,16.245068,1996-10-18
JFK,26.82041,1991-12-20
Judgment at Nuremberg,13.338539,1961-12-01
Moulin Rouge!,57.374341,2001-03-09
The Bridge on the River Kwai,23.109959,1957-10-02
Underworld: Evolution,49.020045,2006-01-12
Videodrome,18.119265,1983-02-04
American Graffiti,19.326114999999998,1973-08-01
Close Encounters of the Third Kind,52.45650500000001,1977-11-16
Dune,25.876582,1984-12-14
2046,12.664786999999999,2004-05-20
The X Files,18.59991,1998-06-19
Dragonslayer,3.258422,1981-06-26
Krull,9.904881,1983-07-29
A Christmas Story,15.128316,1983-11-18
Enemy at the Gates,41.273567,2001-03-13
The Mask,85.30318,1994-07-29
Black Hawk Down,44.455166,2001-12-28
Saving Private Ryan,76.04186700000001,1998-07-24
Dangerous Liaisons,14.480628,1988-12-16
WarGames,23.161754000000002,1983-06-03
Total Recall,43.129703000000006,1990-06-01
Toy Story,73.640445,1995-10-30
Toy Story 2,73.575118,1999-10-30
Cool Runnings,22.409117000000002,1993-09-30
The Running Man,30.131497999999997,1987-11-13
Finding Neverland,34.160447999999995,2004-10-17
Tsotsi,2.504169,2005-08-18
Planet of the Apes,51.188633,2001-07-25
Singin' in the Rain,36.556954,1952-04-10
The Color Purple,17.571533,1985-12-18
A Man for All Seasons,9.541688,1966-12-12
Hook,33.648404,1991-12-11
A Few Good Men,40.379965999999996,1992-12-11
The Best Years of Our Lives,8.38717,1946-12-25
The Flintstones,28.964161999999998,1994-05-26
The Flintstones in Viva Rock Vegas,6.248309,2000-04-28
Pandora's Box,1.824184,1929-01-30
Doctor Zhivago,12.854853,1965-12-22
The Thomas Crown Affair,18.102572,1999-08-06
Cars,82.643036,2006-06-08
Cinderella Man,24.100863,2005-06-02
Dawn of the Dead,44.529429,2004-03-19
Do the Right Thing,15.580335,1989-06-30
Galaxy Quest,30.816340999999998,1999-12-23
Gremlins,45.072136,1984-06-07
Gremlins 2: The New Batch,33.98637,1990-06-15
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,41.996783,1964-01-29
Lethal Weapon 3,36.172182,1992-05-15
Lethal Weapon 4,24.855701,1998-07-10
Lawrence of Arabia,41.286336,1962-12-10
Halloween,30.301307,1978-10-25
Ice Age: The Meltdown,85.11505799999999,2006-03-23
Kindergarten Cop,5.411154,1990-12-21
Madagascar,48.110909,2005-05-25
Mission: Impossible,75.290998,1996-05-22
Mission: Impossible II,54.931334,2000-05-24
Mission: Impossible III,63.079003,2006-05-03
Spaceballs,39.890798,1987-06-24
Seven Years in Tibet,16.92991,1997-09-12
Irreversible,32.476098,2002-05-22
Eraserhead,20.399577999999998,1977-03-19
