title,popularity,release_date
The Front Page,4.117968,1974-12-01
The Hustler,17.639478,1961-09-25
Mulholland Drive,31.60985,2001-05-16
Heavenly Creatures,8.753409,1994-09-02
The French Connection,15.978136,1971-10-09
Arlington Road,12.819447,1999-03-19
Whale Rider,12.439494999999999,2003-01-30
The Thirteenth Floor,19.890428,1999-04-16
The Thing,52.731379000000004,1982-06-25
Escape from New York,24.351305,1981-05-22
The Wind That Shakes the Barley,6.787967,2006-05-18
Catch a Fire,4.052219,2006-10-27
The Prestige,74.440708,2006-10-19
Dreamgirls,14.486310999999999,2006-12-25
Babel,25.785925,2006-09-08
The Queen,19.113278,2006-09-15
The Talented Mr. Ripley,31.385257,1999-12-25
The Remains of the Day,15.355589000000002,1993-11-05
Rocky Balboa,30.445257,2006-12-20
Hannibal Rising,6.5670649999999995,2007-02-06
Ghost Rider,46.834703999999995,2007-02-16
Letters from Iwo Jima,24.472479999999997,2006-12-19
The Host,27.65527,2006-07-27
Because I Said So,18.678415,2007-02-02
Notes on a Scandal,12.576381,2006-12-25
Stranger Than Fiction,32.26789,2006-09-09
Bridge to Terabithia,40.646102,2007-02-16
Street Kings,18.666876000000002,2008-04-10
Mr. Bean's Holiday,27.683874,2007-03-22
300,65.197968,2006-12-09
Sunshine,51.502884,2007-04-05
TMNT,18.39217,2007-03-23
Dogtown and Z-Boys,3.291609,2001-01-18
American Psycho,45.310443,2000-04-13
Frida,18.422327,2002-08-29
Monster's Ball,14.042041000000001,2001-11-11
Rocky,72.19808,1976-11-21
First Blood,63.071045999999996,1982-10-22
Rambo: First Blood Part II,38.653969000000004,1985-05-21
Rambo III,31.294717,1988-05-24
Blood Diamond,52.792678,2006-12-07
Shortbus,14.846001000000001,2006-05-20
The Fountain,24.606012,2006-09-06
Me and You and Everyone We Know,9.719094,2005-06-17
Out of Sight,16.000178,1998-06-26
Y Tu Mamá También,16.890285000000002,2001-06-08
The Pursuit of Happyness,80.581367,2006-12-14
Cutthroat Island,7.029308,1995-12-22
Sex Lies and Videotape,10.869492,1989-08-18
Party Monster,4.129165,2003-09-05
Pan's Labyrinth,90.80940799999999,2006-05-27
The Departed,63.429157,2006-10-05
November,5.7423589999999995,2004-07-22
Perfume: The Story of a Murderer,42.551902,2006-09-13
Once Upon a Time in Mexico,27.555646000000003,2003-09-11
25th Hour,30.196039000000003,2002-12-16
Bowling for Columbine,11.414843,2002-10-09
Tarnation,1.063439,2003-10-19
Anna and the King,13.327372,1999-12-16
Little Children,11.942862,2006-10-06
The Virgin Suicides,26.218912,1999-04-21
Superman Returns,57.925623,2006-06-28
Hellboy,47.479755,2004-04-02
The Illusionist,36.960953,2006-08-18
Miss Congeniality,32.624355,2000-12-14
Curse of the Golden Flower,9.950505,2006-12-21
Kingdom of Heaven,44.490453,2005-05-03
Teenage Mutant Ninja Turtles II: The Secret of the Ooze,15.505137,1991-03-22
Teenage Mutant Ninja Turtles III,10.207065,1993-03-17
The Last King of Scotland,26.286953999999998,2006-09-01
Spy Game,27.166757,2001-11-18
Changing Lanes,17.270539000000003,2002-04-07
Collateral,44.815022,2004-08-04
Office Space,18.366362,1999-02-19
Imagine Me & You,9.100352,2005-02-01
Thumbsucker,4.757625,2005-01-23
The Lost Boys,24.750909,1987-07-31
Ghost World,14.072941,2001-07-20
Pieces of April,4.270596,2003-01-19
Flatliners,24.114459,1990-08-09
The Spanish Apartment,13.034602,2002-05-17
28 Weeks Later,34.759855,2007-04-26
Live Free or Die Hard,48.933370000000004,2007-06-20
Die Hard: With a Vengeance,51.881077000000005,1995-05-19
Die Hard 2,57.69846999999999,1990-07-02
Chicago,32.217425,2002-12-26
Resident Evil,40.715623,2002-03-15
Resident Evil: Apocalypse,29.880121999999997,2004-09-10
Raging Bull,35.524457,1980-11-14
Apocalypto,41.570046999999995,2006-12-07
The Holiday,44.967453000000006,2006-12-08
School of Rock,43.057323,2003-10-03
It's a Wonderful Life,42.868495,1946-12-20
Secret Window,32.908414,2004-03-12
What's Eating Gilbert Grape,33.282794,1993-12-17
Bring It On,14.754281,2000-08-25
Copying Beethoven,5.062687,2006-09-10
Nowhere in Africa,3.4815169999999998,2001-12-11
Night at the Museum,48.780039,2006-10-20
Meet the Parents,29.972240000000003,2000-10-06
Cape Fear,27.714043,1991-11-15
I Heart Huckabees,14.925633,2004-09-10
The 51st State,9.670031,2001-12-07
The Way of the Gun,8.775844000000001,2000-09-08
Hitman,42.669304,2007-11-21
Trading Places,34.022209000000004,1983-06-07
Liar Liar,26.721386,1997-03-21
The Island,37.68056,2005-07-20
Bedazzled,19.348007,2000-10-19
Speed,49.526736,1994-06-09
Speed 2: Cruise Control,23.336875,1997-06-13
Crash,28.223163,2004-01-13
The Net,23.218144,1995-07-28
A Time to Kill,25.219804999999997,1996-07-24
Freedom Writers,17.746980999999998,2007-01-05
Bill & Ted's Excellent Adventure,25.929893,1989-02-17
Bill & Ted's Bogus Journey,11.349664,1991-07-19
Mississippi Mermaid,3.654018,1969-06-18
The Legend of Zorro,31.054334000000004,2005-10-24
March of the Penguins,17.537154,2005-01-26
The Hunt for Red October,46.212154999999996,1990-03-02
Ray,21.743320999999998,2004-10-29
The Reaping,13.445697000000001,2007-04-05
Beneath the Planet of the Apes,24.393296,1970-05-01
Escape from the Planet of the Apes,18.30961,1971-05-20
Conquest of the Planet of the Apes,18.828682999999998,1972-06-29
Hostel,38.831920000000004,2005-01-06
Hostel: Part II,20.745051999999998,2007-06-08
The Devil's Rejects,16.754452,2005-07-22
Anatomy,5.025938,2000-02-03
Con Air,45.154631,1997-06-01
Battle for the Planet of the Apes,13.315382999999999,1973-06-15
Copycat,14.211699,1995-10-27
All the King's Men,7.768223,2006-09-10
Captain Corelli's Mandolin,9.061866,2001-08-17
The Incredible Hulk,62.898336,2008-06-12
West Side Story,23.431117,1961-10-18
Iron Man,120.725053,2008-04-30
The Forbidden Kingdom,17.097041,2008-04-18
The Mummy Returns,41.862983,2001-04-28
The Mummy: Tomb of the Dragon Emperor,60.034162,2008-07-01
Michael Collins,8.314624,1996-10-25
Captain America: The First Avenger,74.50624599999999,2011-07-22
Fahrenheit 9/11,16.20985,2004-06-25
Roger & Me,3.284903,1989-09-01
An Inconvenient Truth,14.139004000000002,2006-01-24
Footloose,25.03414,1984-02-17
Stuck on You,8.802525,2003-12-10
Velvet Goldmine,10.932711,1998-10-23
The Rules of Attraction,11.387335,2002-10-11
The Devil's Advocate,33.8473,1997-10-17
Phone Booth,38.018085,2002-09-09
You Me and Dupree,18.600367000000002,2006-07-14
50 First Dates,61.437585999999996,2004-02-13
Lord of War,34.828241,2005-09-16
The Next Best Thing,3.7075110000000002,2000-03-03
Dogma,14.543435,1999-11-12
Rent,10.433667,2005-11-23
Entrapment,25.877794,1999-04-29
Man on the Moon,24.444186,1999-12-22
World Trade Center,24.697533,2006-08-09
Transformers,25.468493,2007-06-27
Pirates of the Caribbean: On Stranger Tides,135.413856,2011-05-14
Goodbye Bafana,12.257653999999999,2007-02-11
Fear and Loathing in Las Vegas,44.511363,1998-05-22
Red Dawn,11.743085,1984-08-10
Malcolm X,19.822791,1992-11-18
The Karate Kid,28.456571999999998,1984-06-22
Marie Antoinette,22.364549,2006-05-24
The Empire Strikes Back,78.51783,1980-05-17
Return of the Jedi,46.509071,1983-05-23
Star Wars: Episode I - The Phantom Menace,54.035265,1999-05-19
Star Wars: Episode II - Attack of the Clones,43.987061,2002-05-15
Star Wars: Episode III - Revenge of the Sith,44.108427,2005-05-17
Traffic,25.170217,2000-12-27
In Good Company,15.376391,2004-12-29
Vanilla Sky,27.299301,2001-12-10
Memoirs of a Geisha,16.595874,2005-12-06
The Beach,41.362082,2000-02-11
Don Juan DeMarco,8.870614,1994-10-01
The 13th Warrior,27.220157,1999-08-27
The Sea Inside,17.363739000000002,2004-09-03
Sweet November,19.372805,2001-02-16
Superman,48.507081,1978-12-13
Hulk,34.981698,2003-06-19
The Amazing Spider-Man,89.866276,2012-06-27
Stomp the Yard,6.92205,2007-05-16
The Others,25.881355,2001-08-02
Shakespeare in Love,31.792964,1998-12-11
eXistenZ,21.928025,1999-04-14
An Unfinished Life,6.353971,2005-09-09
Crank,47.992816999999995,2006-08-31
Zodiac,51.970905,2007-03-02
Lucky You,6.162872,2007-05-01
Manderlay,7.05145,2005-05-16
The Butterfly Effect,73.307513,2004-01-22
The Elephant Man,30.271065999999998,1980-10-02
Gerry,5.038953,2002-01-12
Enough,11.500783,2002-05-24
8 Women,8.204829,2002-01-08
My Name Is Bruce,7.5591,2007-10-01
Alexander,39.019228999999996,2004-11-21
Bandidas,20.27704,2006-01-18
The Grudge,35.695442,2004-10-22
The Grudge 2,13.906944000000001,2006-10-13
Fantastic 4: Rise of the Silver Surfer,60.810722999999996,2007-06-13
The Constant Gardener,20.679651999999997,2005-08-31
A Mighty Heart,9.717392,2007-01-01
My Blueberry Nights,10.733761,2007-05-16
Lara Croft: Tomb Raider,41.498631,2001-06-11
Lara Croft Tomb Raider: The Cradle of Life,56.81105600000001,2003-07-21
Two Brothers,8.884317999999999,2004-04-07
In the Bedroom,6.9796380000000005,2001-11-23
We Own the Night,14.518707999999998,2007-05-25
The Promise,3.866026,2005-12-15
4 Months 3 Weeks and 2 Days,9.270133,2007-08-24
Persepolis,24.281951,2007-05-23
The Diving Bell and the Butterfly,13.65494,2007-05-22
The Wedding Planner,14.949395,2001-01-26
Mr. Deeds,18.121404000000002,2002-06-28
Hidalgo,16.759252,2004-03-05
The Patriot,23.657284,2000-06-28
Hostage,23.663713,2005-03-09
Training Day,52.081131,2001-10-05
Along Came a Spider,21.252797,2001-04-06
The Lake House,29.887359999999997,2006-06-16
I Robot,95.914473,2004-07-15
Mr. Holland's Opus,6.775294000000001,1995-12-29
Open Range,19.068175,2003-08-29
The Station Agent,11.578545,2003-01-26
Original Sin,14.831401999999999,2001-08-03
National Treasure,58.849256000000004,2004-11-19
Ratatouille,65.677399,2007-06-22
Mission to Mars,16.058284,2000-03-10
The Whole Nine Yards,23.441135,2000-02-18
Flirting with Disaster,5.500324,1996-03-22
X-Men Origins: Wolverine,5.954333999999999,2009-04-28
Birthday Girl,5.831302,2001-09-06
Romeo Must Die,19.750059,2000-03-20
Romeo Is Bleeding,4.850402,1993-09-13
The Last Castle,15.433244,2001-10-19
American Pie,60.767168000000005,1999-07-09
Wasabi,18.209570000000003,2001-10-31
Payback,17.457947,1999-02-05
Final Fantasy: The Spirits Within,26.074907999999997,2001-07-02
Out of Time,14.993459,2003-10-03
L.A. Confidential,24.860326,1997-09-19
Days of Thunder,16.278022,1990-06-27
The Whole Ten Yards,14.729385999999998,2004-04-07
Me Myself & Irene,39.001682,2000-06-22
The Perfect Storm,25.752118,2000-03-15
The Time Machine,25.978555,2002-03-04
Kiss of the Dragon,16.936576000000002,2001-07-06
Cop Land,19.284129,1997-08-15
The Cotton Club,8.59075,1984-12-14
Reindeer Games,11.470135,2000-02-25
Lost in Space,17.455023999999998,1998-04-03
Chill Factor,3.2769120000000003,1999-09-01
Breakdown,9.176339,1997-05-02
The Glass House,9.448516999999999,2001-09-14
Big Trouble,5.201688,2002-04-05
Death at a Funeral,20.410354,2007-02-09
16 Blocks,32.31022,2006-03-01
Aimee & Jaguar,2.8326279999999997,1999-02-10
Unfaithful,14.382253,2002-05-10
Eastern Promises,35.481169,2007-09-14
Valkyrie,38.832842,2008-12-25
Chasing Amy,20.601482999999998,1997-04-04
Paris je t'aime,10.573191,2006-05-16
The Golden Compass,42.990906,2007-12-04
Stardust,48.032734000000005,2007-08-09
The General's Daughter,18.345613,1999-06-18
Bicentennial Man,24.939295,1999-12-17
Big,20.716023,1988-06-03
Rize,1.623769,2005-01-15
Closer,22.636908,2004-12-01
Cold Mountain,24.598479,2003-12-24
Jakob the Liar,8.962245,1999-09-16
Clerks,19.748658,1994-09-13
Mallrats,16.139771,1995-10-20
Jay and Silent Bob Strike Back,21.865021,2001-08-22
Clerks II,18.077963,2006-05-25
Space Jam,36.125715,1996-11-15
Inkheart,27.018886,2008-12-11
Beowulf,35.601665000000004,2007-11-05
In the Name of the King: A Dungeon Siege Tale,15.406173,2007-11-29
Executive Decision,17.231675,1996-03-15
Reign Over Me,20.827779999999997,2007-03-23
Sicko,14.098951999999999,2007-05-18
Topaz,5.975604,1969-12-18
Asterix at the Olympic Games,20.344364000000002,2008-01-13
The Greatest Story Ever Told,3.011205,1965-02-15
The Nativity Story,3.721272,2006-12-01
Harley Davidson and the Marlboro Man,12.869436,1991-08-23
The Chronicles of Narnia: Prince Caspian,53.978602,2008-05-15
Eragon,30.863434,2006-12-14
The Princess Bride,44.533612,1987-09-18
The Bourne Identity,86.47681700000001,2002-06-14
The Bourne Supremacy,53.213931,2004-07-23
The Bourne Ultimatum,45.381501,2007-08-03
Spanglish,14.209329,2004-12-17
The Aviator,45.616098,2004-12-17
The Tailor of Panama,7.047975,2001-02-11
Code 46,8.859657,2003-09-02
Born on the Fourth of July,25.949277,1989-12-20
Shopgirl,4.820166,2005-10-21
Splash,21.735068,1984-03-09
Return to Me,5.771479,2000-04-07
The Specialist,16.582709,1994-10-07
The Mothman Prophecies,14.733513,2002-01-25
Deconstructing Harry,11.352692999999999,1997-08-26
Two Weeks Notice,24.153567000000002,2002-12-19
The Game,62.925175,1997-09-12
Hard Candy,25.918007,2005-01-14
What Lies Beneath,15.835672,2000-07-21
Batman,9.815394,1966-07-30
House of 1000 Corpses,19.301432000000002,2003-04-11
Dark City,39.324831,1998-02-27
The Blair Witch Project,41.690578,1999-07-14
The Bounty,7.436491,1984-05-04
Signs,28.848187,2002-08-02
Memoirs of an Invisible Man,7.222985,1992-02-28
Evan Almighty,27.082182,2007-06-09
15 Minutes,15.205371,2001-03-01
40 Days and 40 Nights,14.18136,2002-03-01
About Schmidt,19.925026000000003,2002-12-13
The Abyss,24.961625,1989-08-09
Adaptation.,26.441669,2002-12-06
American Pie 2,36.432598,2001-08-10
American Splendor,7.792851,2003-08-15
The Curse of the Jade Scorpion,9.317264999999999,2001-08-05
Pierrot le Fou,7.791898,1965-08-29
Pitch Black,18.493202,2000-02-18
The Chronicles of Riddick,27.835435999999998,2004-06-11
My Boss's Daughter,14.813614000000001,2003-08-21
Identity,45.915165,2003-04-25
A Very Long Engagement,23.05451,2004-10-26
The Apostle,4.227807,1997-10-09
As Good as It Gets,37.885022,1997-12-19
The Astronaut's Wife,20.697556,1999-08-26
The Addams Family,37.179547,1991-11-22
The First Wives Club,10.704596,1996-09-20
License to Wed,14.503568,2007-07-04
Hairspray,31.160542,2007-07-13
Becoming Jane,18.236284,2007-03-02
Roar,1.15641,1981-11-12
1408,35.169779,2007-07-12
Jekyll and Hyde ... Together Again,0.805312,1982-11-10
Gods and Monsters,5.588652,1998-01-21
Young Frankenstein,36.444894,1974-12-15
Night Watch,12.540624000000001,2004-06-27
Ace Ventura: Pet Detective,41.249004,1994-02-04
Doctor Dolittle,21.462935,1998-06-22
Intolerance,3.232447,1916-09-04
The Big Parade,0.785744,1925-11-05
42nd Street,1.933366,1933-02-02
It Happened One Night,11.871424000000001,1934-02-22
Top Hat,3.8984980000000005,1935-09-06
Modern Times,28.27648,1936-02-05
Mr. Smith Goes to Washington,12.2624,1939-10-19
Red River,5.3448150000000005,1948-08-26
Basic Instinct 2,13.483386999999999,2006-03-29
Midnight Cowboy,21.119208999999998,1969-05-25
Gangs of New York,46.160047999999996,2002-12-14
Bad Company,14.086292000000002,2002-06-07
Bambi,47.651878,1942-08-14
Bandits,24.353302,2001-10-12
Barry Lyndon,29.543331,1975-12-18
Beavis and Butt-Head Do America,12.60629,1996-12-15
Good Night and Good Luck.,17.717681,2005-09-16
Dirty Pretty Things,9.177896,2002-09-05
The Train,4.49029,1964-09-21
88 Minutes,16.883429,2007-02-14
A Scanner Darkly,26.093042999999998,2006-05-25
Under Siege 2: Dark Territory,13.080725,1995-07-13
U-571,18.096884,2000-04-20
Girl Interrupted,10.713521,1999-12-21
Changeling,27.509159999999998,2008-01-30
Bogus,3.379454,1996-09-06
The Number 23,23.197408,2007-02-23
Ransom,16.411345,1996-11-08
I Know What You Did Last Summer,27.654472,1997-10-17
I Still Know What You Did Last Summer,20.793026,1998-11-13
Flash Gordon,12.343507,1980-09-01
Girl with a Pearl Earring,19.944479,2003-08-31
No Reservations,15.794946,2007-07-25
54,11.880899000000001,1998-08-28
Flags of Our Fathers,23.9366,2006-10-18
The Lady from Shanghai,8.055083999999999,1947-12-24
Things We Lost in the Fire,8.842869,2007-09-26
I'm Not There.,13.032308,2007-10-01
Corpse Bride,43.571612,2005-09-09
What Women Want,31.39165,2000-12-15
Team America: World Police,26.509175,2004-10-10
Beetlejuice,58.553213,1988-02-29
The Believer,9.856826,2001-01-19
My Girl,20.935169000000002,1991-11-27
Black Rain,11.196019999999999,1989-09-22
Bloody Sunday,7.330691000000001,2002-01-16
The Transporter,34.433521,2002-10-02
Blow,28.350528999999998,2001-04-04
Road to Perdition,49.078546,2002-07-12
Revolutionary Road,20.360549,2008-12-19
Trade,11.237374,2007-01-23
Spellbound,11.145914999999999,1945-12-28
Scream,45.996109999999994,1996-12-20
Scream 2,35.244037,1997-12-09
Scream 3,24.992057,2000-02-03
The Kid,18.281798000000002,2000-07-07
Scary Movie 2,35.376971000000005,2001-07-04
Veer-Zaara,3.721858,2004-11-12
Scary Movie 3,36.585509,2003-10-24
Scary Movie 4,32.549282,2006-04-13
Scary Movie 5,36.819044,2013-04-11
Charlie's Angels,40.20395,2000-11-02
Atonement,33.369305,2007-08-29
Pride & Prejudice,36.58383,2005-09-16
The Kingdom,26.123704999999998,2007-08-22
Monster-in-Law,10.411996,2005-05-13
Shall We Dance?,14.231898999999999,2004-10-15
G.I. Jane,19.434672,1997-08-22
The Brothers Grimm,40.138009000000004,2005-08-26
Seabiscuit,14.824166,2003-07-22
My Super Ex-Girlfriend,20.252143,2006-06-20
Legends of the Fall,26.952727000000003,1994-12-16
The Devil's Own,15.350451000000001,1997-03-12
The Assassination of Jesse James by the Coward Robert Ford,35.53352,2007-09-02
30 Days of Night,33.394082,2007-10-17
Lions for Lambs,9.789027,2007-10-22
Elizabeth: The Golden Age,15.274137,2007-09-09
Elizabeth,14.179538,1998-09-13
Enchanted,29.21998,2007-11-20
Panic Room,53.043124,2002-03-29
Sympathy for Lady Vengeance,17.074842999999998,2005-07-29
Be Cool,18.614720000000002,2005-03-04
The Machinist,35.252056,2004-02-09
Michael Clayton,18.961323,2007-09-28
Sense and Sensibility,20.898711,1995-12-13
Armored,15.21229,2009-12-04
Raising Helen,13.298205,2004-05-27
The Sum of All Fears,22.392544,2002-05-31
Hot Fuzz,38.623178,2007-02-14
Jindabyne,8.950864,2006-07-20
Across the Universe,11.872841000000001,2007-09-14
Southland Tales,9.349386,2006-05-15